probe_name,query,title,summary,publish_time,url,source,detected_source,has_body,recommendation,legal_note
google_news_rss,Reuters Federal Reserve,Be careful what you Warsh for - Reuters,"<a href=""https://news.google.com/rss/articles/CBMijAFBVV95cUxQQnVtV1JKRmwtODRtbTRfOVRoUXpfdm5wTlRjY3",2026-06-12T13:26:22,https://news.google.com/rss/articles/CBMijAFBVV95cUxQQnVtV1JKRmwtODRtbTRfOVRoUXpfdm5wTlRjY3BJSWtQOFVQVUZkLVBpaWNRVFZGTXRsRi0teWJJeW9QM2M0dWRjMFhJOVhRakNfOFhfUVlsa1hLOVp5TTBIUFVGc21FWnk0a1JRaGxhZ2RpSlJ5eWJ6cW1mYXJQZkJWU0RwZExoa2UxLQ?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters Federal Reserve,US job report strikes a hawkish note as Fed's Warsh takes the baton - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiowFBVV95cUxOV0JkR3ZHY2thbGpLU2FrRnM5VWp3aHZicWd2VU",2026-06-05T19:24:52,https://news.google.com/rss/articles/CBMiowFBVV95cUxOV0JkR3ZHY2thbGpLU2FrRnM5VWp3aHZicWd2VU1zamZ3aU9QVTZ3bjN6ejdEU0hGWmVDT1lKWDZGbjVlN2NZaGNJZktqa08xdHNxSzB5eHAtSEN2dTZMOGlkLWk4TkhMZUczNE1tWjluOUdaQnJIVTBxQkpHNHZUN0t3VldpR1dBWUFoc2xYNzRuaGFlUnpJbUdRcElSMlI2NW5J?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters Federal Reserve,"Fed to hold rates this year, cut calls fade as war inflation persists, economists say: Reuters poll - Reuters","<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxOOGhuMmZ6VkYzNVgzQ2NvRUZma1BjdlJIb2pNU2",2026-06-09T11:12:50,https://news.google.com/rss/articles/CBMivwFBVV95cUxOOGhuMmZ6VkYzNVgzQ2NvRUZma1BjdlJIb2pNU29qeDUyeDQ0b2h1YzZKc21DSXBZSU5lajdWWkNQV1h6SDNpQkdEZXBvanZHdk1URTRMYkZzRGl0RmdOVlBiLU84bmZadjNvdUpnWmdudHQ0LUtKcmNsVlAwbkVKVjhSVTVjRFNJUjdocEJSWnI1ZVAtdlRJbUNDOXByVDJWS2lBbWNZVWV3cjNFa051LVNmQXk1WDZ2TUhqakpzcw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters Federal Reserve,Fed's Powell warns that politicizing the Fed would cost public trust - Reuters,"<a href=""https://news.google.com/rss/articles/CBMirAFBVV95cUxOV3ZFbXQweXJ2anVHZUoxV0o2N2E5TkVMeXZSTV",2026-06-01T07:00:00,https://news.google.com/rss/articles/CBMirAFBVV95cUxOV3ZFbXQweXJ2anVHZUoxV0o2N2E5TkVMeXZSTVcyX2xHdzdhdWVvbTBRV1RJRlE5ZnBlOUtabVZmRTI1REVXYXlFdlBMVXRzakxRUS1KSGw5YUhaVUNrVlJLNWVoMmVQR1lnc2ZldG5NWk9xbC1vZ0ljdzdhMjdvbC02TTlNLU9UZzdFOGlua244aDF6blYyT2t6blpyU1dsVENGQzhzc0t2UUtJ?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters Federal Reserve,More Fed policymakers eye possible rate hike as inflation risks rise - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiqAFBVV95cUxONHZGRC1lZE9FMWRpVnlkVVFaZWFLWkowZWZjaW",2026-05-29T07:00:00,https://news.google.com/rss/articles/CBMiqAFBVV95cUxONHZGRC1lZE9FMWRpVnlkVVFaZWFLWkowZWZjaW8teHlXenZhdVJ3OWw3WW1pejA2YUhHNTRpTExYSGE1bDFKQ1JWdVo5YnNSeDEwMGFsanJreTc2SDR6MlFIRnl5UEMwV3VDXzNGcERrX3ZlRS16c2xscjlNeXZoM2pGM25oNjNCcGJiN2tFbjAydWdyOUZYal9fallKcUo3VWZjd1htTnI?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters oil prices,Brent falls to lowest since March on expected peace deal - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiqwFBVV95cUxNQWg3TG5xNExlOE40WERlbU5TdUMwQlNZSC1TYU",2026-06-12T19:53:43,https://news.google.com/rss/articles/CBMiqwFBVV95cUxNQWg3TG5xNExlOE40WERlbU5TdUMwQlNZSC1TYUVKZV9HN1M3LUNoRGlCdkQ4cmRhQ1UtUkdJSDBrMzN4dGlHOWZ0b18yTFo2SHR1UTBGYkoxTS11aGNMTHAzRGFtMVNSQzRRZUtwLXRxWGsyN3FwVm9XY2stOHN4X21BOU91THhlb0JIakhjVGNEWmpQTkxzZzhONlhlUzRGS1dZdWQtOXAzZWs?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters oil prices,Oil prices settle lower after Trump cancels planned strikes against Iran - Reuters,"<a href=""https://news.google.com/rss/articles/CBMivgFBVV95cUxPQUJ5d0JtNmtjVVVwbXhZWS1PS0w4VFRteGVpci",2026-06-11T21:46:42,https://news.google.com/rss/articles/CBMivgFBVV95cUxPQUJ5d0JtNmtjVVVwbXhZWS1PS0w4VFRteGVpci1WWnZsRWRKMjFuVWFIX21faGxETGNzZGdKQlhIZ3VLZ1ZFTzUxNWZVTlhXNFRwbmtCWjRvZVp3UG1Tc08teWd3SkgxRXBOc3l0TDlUS1NWdHBhRnlWNDdJMjZlYmJvU3RfVmdBMjgwRDA3U2EtUDdEeGNKNXkxazJuZGR1OWgyLU1qZmdjb1BSUWY3VmZNdEFCMDBTUl9YbnFR?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters oil prices,"Oil closes up more than 4% on halt in US-Iran talks, risk of blockades - Reuters","<a href=""https://news.google.com/rss/articles/CBMiswFBVV95cUxPNVV2Sy0tWUhKZW9kSnhoNHNrc3lPOW5mRV9VMn",2026-06-01T07:00:00,https://news.google.com/rss/articles/CBMiswFBVV95cUxPNVV2Sy0tWUhKZW9kSnhoNHNrc3lPOW5mRV9VMnplaDhRd0NJNURQUl9CX0w1d2c2dTR1TGd4VzB6MmVWb1VCd3V3N1BHblFJWFh5TGN6UC1yUGlnanlUSVotVWdIZklOZDV2WVUzT01wRHRkOHYyXzBCUnRuMkhYYnRJbzZwcWtxaWt6R3BqTm1nUjZaNHVFZWVPT2JlVVJtMU9xdmo0Skc5VEh1MDVmcWFIaw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters oil prices,Oil prices settle in mixed direction on conflicting reports of US-Iran ceasefire deal - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiogFBVV95cUxNaHB5YkltTDFSMnhnMmJiMDllejdmMkU4bXFxVD",2026-05-28T07:00:00,https://news.google.com/rss/articles/CBMiogFBVV95cUxNaHB5YkltTDFSMnhnMmJiMDllejdmMkU4bXFxVDhhWHd5RnpyT3dydGZZQkpMUTdTeUZqWDlnUXdHbGE4YjIxU0FjQ3c0TG40X2t5YVlRaFJqbm9kLW5GTVB0eUFZZmFKQ0swXzFNU2xRVlJEaTZsekI3SG1JYTlJYUVRSGMyTTdxYkdobTBZZER0bGpnUi1YVTBqX2ZYNmlVQWc?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters oil prices,"Oil inventories headed toward multi-decade lows, US EIA warns - Reuters","<a href=""https://news.google.com/rss/articles/CBMitwFBVV95cUxPc08xby1mT09rLVg0ODdFdzJIendQdGlpSkZNam",2026-06-09T17:49:18,https://news.google.com/rss/articles/CBMitwFBVV95cUxPc08xby1mT09rLVg0ODdFdzJIendQdGlpSkZNamgtcHFGM3c3dWFXbGplUlBmSkNGY2k4SzJOVDZKQlppV1BGMks1YXRESVRpdmkwajZSMnR1UnJmUE9QbHhLQ09BRjFtbkY0cnctdjdYM0FsdHNWYW8wNmpfbnJTLXIwNEEwZ2tuRkRIWklNQ29QTFFORVpMRk1KY3lKX1FQQTRsWUJHbXNpdlM0TW1oR29Ea2Z0NnM?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters China export controls,China's control over indium phosphide exports threatens AI data centre rollout - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiwwFBVV95cUxQOXBrMUJic3lqQjF0SkRUdmE0dkNGU2E2ZWJvVl",2026-06-11T01:03:03,https://news.google.com/rss/articles/CBMiwwFBVV95cUxQOXBrMUJic3lqQjF0SkRUdmE0dkNGU2E2ZWJvVlZnRmF5UFNtUzVKN2E1b0FwbG5BTU8teVJjYnEwLTFFZ09lZHhHVFJTYU9lSWI5WF9XLUp2cmY4U21kZ1RMa3FrR3JkQ2VSZXZtWEl5ZlJBZWtKaHBhUG1Uc0ZmZEFpZXNZQW52RWhUN0hVME9SZEMxcGxKMlRINlZnekJRWkZOaXlVSVk2bWE0ZGgwY19DdHM3WVBicEVvR3VSUTZjaEE?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters China export controls,"China says rare earth controls lawful, will cooperate with US on 'reasonable' concerns - Reuters","<a href=""https://news.google.com/rss/articles/CBMi2wFBVV95cUxPTjFLMkt4OXV3MlFDWkRNWTVLWmxubUZVV3BRQS",2026-05-20T07:00:00,https://news.google.com/rss/articles/CBMi2wFBVV95cUxPTjFLMkt4OXV3MlFDWkRNWTVLWmxubUZVV3BRQS1uSWdXVkQ5VWUtTFdKS0ZfSFRoVjNGdkpvUndmRnp4M3pPWE5ObU1GMHAycnZ0cGViMlhCNEpVd0JYTHVpNlZxQTVkRktBbG9uNEFES2M4UE9iNE1SQW1NemhFTmswQ1FMZ0RxdDNETVJtQXJXZDFaRkVTOGpaRG45TnI2dzJqNjN0NzVSal9ncEp4RW5RZFB1dWNWbVl5cTBnekJURzdvbFg4VDktTVRfc3k0RWVlUC1ScERFVlU?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters China export controls,"White House gets small rare earth win, but China's export regime is here to stay - Reuters","<a href=""https://news.google.com/rss/articles/CBMi2gFBVV95cUxPRjI0YnNUV1dYeFBUdzJiVXV5N284UzZId0xveF",2026-05-18T07:00:00,https://news.google.com/rss/articles/CBMi2gFBVV95cUxPRjI0YnNUV1dYeFBUdzJiVXV5N284UzZId0xveF8waW1vLUwwRHdvcEJMeHJTaUEtVHFoUngwVDZQLW5vWlFiMTZHUmdJRE9oY2Y2R2RqVFpNaVpBWHdtSXRiREx4Z0o3WDZjUlA1VkYwY1VZZDJ5WHRaMXJkbnluM3YwaG9fcm90cmZDS24xWDhCWDhxX19JODBGM1VNQm1jZ21mMzdyWVlIaEhlNFFqQmRZWUxoaGVqd1diNTd6QTFiSWc5aEpial9CdkRTdHNTWXBCMXRsQnBiZw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters China export controls,US business group says some critical minerals are 'nearly unobtainable' from China - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiwAFBVV95cUxQUnZaQjhQVjBJLUUyc2Q4dm1zM0ZCTno4Q0NLbC",2026-06-10T14:35:48,https://news.google.com/rss/articles/CBMiwAFBVV95cUxQUnZaQjhQVjBJLUUyc2Q4dm1zM0ZCTno4Q0NLbC1ySlNYZ1BIQmZoTUk1UWZpc3BGSmd2Q3YtRWFYdnhNQWdsWHpsbTNyeHRpZE0zT3Q2MlBua1NlUnJwM2xSNno4MHdRa0xVZ25HYmJFaTFGaFZvMTUzRWNWZnVZb2RkUWFjSnFoOVlLNUJra0ZUT2duN1lGU3VUbi1NeVFKM2FYUV9sZ3BjNzB6dmpfODRBeVRweWVscjRHRHY2YVg?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters China export controls,Shin-Etsu to build new rare earth refining facility amid China's export control - TradingView,"<a href=""https://news.google.com/rss/articles/CBMi4wFBVV95cUxOazhxQ2t5S2djQzFWVlZoSjc0S0NZY3MxOWpQT0",2026-06-11T08:52:27,https://news.google.com/rss/articles/CBMi4wFBVV95cUxOazhxQ2t5S2djQzFWVlZoSjc0S0NZY3MxOWpQT0F0NjZyMGdEOENfcDYtenlVaWFObmltNUZRTk9PRGpabURpclVxRWNyM2VIbGVQeWxqVlVaLVU1YlZ3WllKT3JlemxrMmVNVXNuUzNXLXpQNEZUaFhKWERDWjBDdW5ZVFE2UTIzWmtjWTUyUjl6dWRiY2owUzZBcEVSM3l4U20wQ0hrbHhaMHJtZUljXzZwRXZWeS1MeDl5a3lwS3EwVXl3Rk1aTkFXS0FFaW1jRjJBU09CYm5kTGEzc2d2SlBfYw?oc=5,TradingView,TradingView,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters AI chips,"Google in talks with Samsung to make part of next-gen chip, The Information reports - Reuters","<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxNeHMzSTA1X3lZZFJrOUlSYi1oOXpBQ0Q3M2pOSW",2026-06-11T15:02:35,https://news.google.com/rss/articles/CBMiuwFBVV95cUxNeHMzSTA1X3lZZFJrOUlSYi1oOXpBQ0Q3M2pOSW43Q0hibWkzaE1ELXhfZjI4cHc4R25mLVlwNnFNM2ZQaXpicl9UdHRsbjVuNTU1bEszcldPQ3I0WmNJRWpKVFB2QThGLW5KVnVUUDhXVWFlVWxYZk1Jbm1UZDVyQXhjRzUtLVFtU0ROS1F5eFdjR0J2Q1JVWS02OW5EOXpNYndtd21IRGpYRTViNG1Zc25CbFZmU1RINjlR?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters AI chips,Nvidia launches new chip to bring AI directly to personal computers - Reuters,"<a href=""https://news.google.com/rss/articles/CBMipAFBVV95cUxOTzY0VHRMYTFjbjNtOGVXVGtlUUJtS3gtc045en",2026-06-01T07:00:00,https://news.google.com/rss/articles/CBMipAFBVV95cUxOTzY0VHRMYTFjbjNtOGVXVGtlUUJtS3gtc045endOejNZbXQ4WHpTYWEtRzRSMTlXemFiTWd0Zl81NU9UVzFvMWVGaXVlSkZOVUVIdEs1WjNkMnd3bXNKNjVkckdxVUlZWllCR1QyMGFMSkRLaHB2WkcyYUNUcDJteXd0YnNkU2dwS3RhMV9DajlVSTNKM2JaTTZTQy1VM2hRcHpLZQ?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters AI chips,US takes step to halt Nvidia AI chip shipments to Chinese firms outside China - Reuters,"<a href=""https://news.google.com/rss/articles/CBMiuwFBVV95cUxPbURTRGdXd0FJdXdDeHdxbHFpdWdiSUZ4eG0tZ1",2026-06-01T07:00:00,https://news.google.com/rss/articles/CBMiuwFBVV95cUxPbURTRGdXd0FJdXdDeHdxbHFpdWdiSUZ4eG0tZ1E1UmVOSHpZbnpiNEhweC1HclNuZkt1bmd2RVowVnRvZnliTjktcGNkb3JENmRXTVJqN3lXTWNnWE5zWjV4R0dqU050Z2p2ZnJxb1N1ZTlhci0tUndRbFNPdVctOVFNM2pWcUtNZExrSFV6cjhhV2VLSGtQWTRLbTNxZjdtNFJjVTQzS0YtOXNFQWllVUJrS2dGSkxpTG4w?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters AI chips,"Qualcomm strikes AI chip deal with TikTok owner ByteDance, Bloomberg News reports - Reuters","<a href=""https://news.google.com/rss/articles/CBMiwwFBVV95cUxOVlhVSElReFBFQV95UktOb3loME9OTEpXNmFadD",2026-05-26T07:00:00,https://news.google.com/rss/articles/CBMiwwFBVV95cUxOVlhVSElReFBFQV95UktOb3loME9OTEpXNmFadDdtdXZISk1RTGNBRWRFVktaZXNzNHZVR29PMFVXUFR6NHJGU3dnMHk4dkhCOWFlWTZ1REVDZWticHN0bVlkV1lIb1QyYXpRSTNYMTNGcUxiREtoUjROZFFDS0E0cHhmMEdQdnhmWWlmR3NwVUx1NWowRG1rakFlV0U5cVJUcDIyQ2U1Q2dZTVl0amVLX29RSTllY3FmN1dpX1NLUjFCRDA?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters AI chips,"Energy use forcing rethink of AI chip design, TSMC says - Reuters","<a href=""https://news.google.com/rss/articles/CBMisgFBVV95cUxNcjJKbGp1c1gwbmt4T2l4UUZpQlhwNm9HSWpiX3",2026-05-28T07:00:00,https://news.google.com/rss/articles/CBMisgFBVV95cUxNcjJKbGp1c1gwbmt4T2l4UUZpQlhwNm9HSWpiX3M3akl3RDYtbTl4bjc3RDIwd0UyQXZuZkVYMVpwWkYtYU44ODZvQ1ZoLXFFWjFmNld4cjFDWFRRTXB4ZHhkcU1UeUVOYkxWaVpQOHAtSlZDWkxoZ18xRkJ6M013cmZDZlcyeVRqU21NVDZLeEdRZWVNOG5CUTY0STZvbk9KYkMwX0s0TFVPQS1vdUEzWThR?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
google_news_rss,Reuters Tesla,Tesla gets go-ahead to sell self-driving technology in Belgium - Reuters,"<a href=""https://news.google.com/rss/articles/CBMivwFBVV95cUxPSVJ4LWhRc3l3V3UzNmtRemRvaGktaS1fZ3NEZ3",2026-06-11T15:12:16,https://news.google.com/rss/articles/CBMivwFBVV95cUxPSVJ4LWhRc3l3V3UzNmtRemRvaGktaS1fZ3NEZ3FuMmlNM05IalRLRkUweTNMeHNnUTNLWFhiSlczblpPZEk2aVhmWHpCRk1PQkdsbkE5b01rMlRGaDhwNjJkbS16U3ZzVXBXRGtCUDhBOHhBSE9JUi10VjZCVHVBQXpiRFlQUERpclBUMjhhY242Sk42WUIzZ1lOZXp0ME53OVozcklQNnpmQVBwcnpZVG4tVDBib0tZbFFja29KZw?oc=5,Reuters,Reuters,False,useful_for_title_level_test,仅用于公开聚合源标题/摘要级测试，不用于商业生产
